_id,step,type,amount,nameOrig,newbalanceOrig,nameDest,newbalanceDest,oldbalanceOrg,oldbalanceDest,predict
66ee98d83b1574840b4e4a20,1,TRANSFER,200774.62,C913746983,0,C1810132623,97128.19,23849.03,255089.02,White List
66ee98d93b1574840b4e4a21,1,DEBIT,1088.94,C1660451908,4007.06,C2001112025,0,5096,13100.81,White List
66ee98da3b1574840b4e4a22,1,PAYMENT,3500,C1224064486,100088,M1381857776,0,103588,0,White List
66ee98db3b1574840b4e4a23,1,TRANSFER,109552.96,C1363800072,0,C1360767589,2107965.39,9915.47,1846787.05,White List
66ee98dc3b1574840b4e4a24,1,TRANSFER,59531.87,C1886567481,0,C998351292,1015132.48,0,1968218.89,White List
66ee98dd3b1574840b4e4a25,1,TRANSFER,133637.07,C361571676,0,C306206744,3554299.27,0,1921882.33,White List
66ee98de3b1574840b4e4a26,1,TRANSFER,75752.73,C749100260,0,C1688019098,97263.78,0,372141.66,White List
66ee98df3b1574840b4e4a27,1,TRANSFER,100362.16,C846274760,0,C747464370,1567434.81,0,876637.74,White List
66ee98e03b1574840b4e4a28,1,TRANSFER,191177.92,C1460126155,0,C716083600,2444985.19,0,1749950.57,White List
66ee98e13b1574840b4e4a29,1,TRANSFER,435589.96,C727497138,0,C401424608,1178808.14,0,1409964.46,White List
66ee98e23b1574840b4e4a2a,1,TRANSFER,1950.77,C889422145,0,C614685048,0,0,106511.31,White List
66ee98e33b1574840b4e4a2b,1,TRANSFER,2223005.62,C248483913,0,C248609774,6453430.91,0,3831539.16,White List
66ee98e43b1574840b4e4a2c,1,TRANSFER,902505.61,C1731137986,0,C932583850,2719172.89,0,1571970.16,White List
66ee98e53b1574840b4e4a2d,1,TRANSFER,1201716.66,C695248316,0,C665576141,5515763.34,0,4139387.14,White List
66ee98e63b1574840b4e4a2e,1,TRANSFER,494972.01,C5255258,0,C1234776885,2025098.66,0,2185770.78,White List
66ee98e73b1574840b4e4a2f,1,TRANSFER,1417001.19,C1928312257,0,C306206744,3554299.27,0,2055519.4,White List
66ee98e83b1574840b4e4a30,1,PAYMENT,3445.96,C1834031967,5130.04,M1092619788,0,8576,0,White List
66ee98e93b1574840b4e4a31,1,PAYMENT,2650.82,C1089680530,462.18,M1337835760,0,3113,0,White List
66ee98ea3b1574840b4e4a32,1,PAYMENT,2073.2,C718512571,19290.55,M1807911555,0,21363.74,0,White List
66ee98eb3b1574840b4e4a33,1,CASH_OUT,319825.94,C843867341,0,C564160838,1254956.07,19290.55,1743106.48,White List
66ee98ec3b1574840b4e4a34,1,CASH_OUT,129431.13,C324507700,0,C747464370,1567434.81,0,976999.9,White List
66ee98ed3b1574840b4e4a35,1,CASH_OUT,105351.94,C616443292,0,C401424608,1178808.14,0,1845554.42,White List
66ee98ee3b1574840b4e4a36,1,CASH_OUT,38167,C1540832538,0,C488044861,5203.54,0,82599.36,White List
66ee98ef3b1574840b4e4a37,1,CASH_OUT,4682.74,C183259297,0,C195600860,40348.79,0,27134.6,White List
66ee98f03b1574840b4e4a38,1,DEBIT,1280.14,C626393072,13878.86,C1112414583,67762.92,15159,11898,White List
66ee98f13b1574840b4e4a39,1,DEBIT,3039.84,C1892869131,149769.16,C33524623,1517262.16,152809,2079710.62,White List
66ee98f23b1574840b4e4a3a,1,PAYMENT,5998,C302987494,0,M2047744862,0,164,0,White List
66ee98f33b1574840b4e4a3b,1,PAYMENT,4273,C1882116496,0,M389779746,0,0,0,White List
66ee98f43b1574840b4e4a3c,1,PAYMENT,3637.13,C2081964843,0,M1984328477,0,0,0,White List
66ee98f53b1574840b4e4a3d,1,PAYMENT,892.53,C1893899796,29105.47,M991671211,0,29998,0,White List
66ee98f63b1574840b4e4a3e,1,PAYMENT,10707.6,C94682872,31788.4,M1086323658,0,42496,0,White List
66ee98f73b1574840b4e4a3f,1,PAYMENT,6380.75,C608817143,25407.65,M1118414398,0,31788.4,0,White List
66ee98f83b1574840b4e4a40,1,TRANSFER,271161.74,C1658487789,0,C1219161283,0,0,0,White List
66ee98f93b1574840b4e4a41,1,TRANSFER,274108.4,C1568949719,0,C564160838,1254956.07,0,2062932.43,White List
66ee98fa3b1574840b4e4a42,1,DEBIT,2676.97,C936906727,91874.03,C824208363,0,94551,54856.21,White List
66ee98fb3b1574840b4e4a43,1,PAYMENT,7512.61,C944752500,13061.39,M238874235,0,20574,0,White List
66ee98fc3b1574840b4e4a44,1,PAYMENT,8612.28,C1911138454,129361.72,M112797307,0,137974,0,White List
66ee98fd3b1574840b4e4a45,1,PAYMENT,413.4,C1082865087,55823.63,M699221219,0,56237.03,0,White List
66ee98fe3b1574840b4e4a46,1,PAYMENT,6794.39,C364704856,49029.24,M1526305386,0,55823.63,0,White List
66ee98ff3b1574840b4e4a47,1,PAYMENT,9247.18,C1137078855,0,M1027200,0,5582,0,White List
66ee99003b1574840b4e4a48,1,PAYMENT,2821.51,C1919125229,0,M1688150025,0,0,0,White List
66ee99013b1574840b4e4a49,1,TRANSFER,378703.81,C347808407,0,C838411509,22774.25,31813,6353.62,White List
66ee99023b1574840b4e4a4a,1,PAYMENT,9818.95,C1773008684,0,M127356954,0,151,0,White List
66ee99033b1574840b4e4a4b,1,PAYMENT,13268.46,C437630857,0,M1475842502,0,5881.44,0,White List
66ee99043b1574840b4e4a4c,1,CASH_IN,378896.52,C1365575811,378896.52,C306206744,3554299.27,0,3472520.59,White List
66ee99053b1574840b4e4a4d,1,CASH_IN,65671.39,C1817154869,444567.92,C716083600,2444985.19,378896.52,1941128.49,White List
66ee99063b1574840b4e4a4e,1,CASH_IN,35492.2,C1540476618,480060.12,C2050019814,0,444567.92,377569.57,White List
66ee99073b1574840b4e4a4f,1,CASH_IN,18510.43,C818093527,498570.55,C2089016471,34361.39,480060.12,20801,White List
66ee99083b1574840b4e4a50,1,CASH_IN,83587.86,C1234905692,582158.41,C1219161283,0,498570.55,271161.74,White List
66ee99093b1574840b4e4a51,1,CASH_IN,62455.76,C1500379239,644614.17,C1359044626,16518.36,582158.41,171158.16,White List
66ee990a3b1574840b4e4a52,1,CASH_IN,44708.03,C203409950,689322.19,C97730845,9940339.29,644614.17,51569.17,White List
66ee990b3b1574840b4e4a53,1,CASH_IN,343189.13,C605705199,1032511.32,C1816757085,10681238.79,689322.19,8906586.96,White List
66ee990c3b1574840b4e4a54,1,CASH_IN,60215.46,C876823802,1092726.78,C367746789,0,1032511.32,83172.04,White List
66ee990d3b1574840b4e4a55,1,CASH_IN,235288.68,C47918293,1328015.46,C306206744,3554299.27,1092726.78,3093624.06,White List
66ee990e3b1574840b4e4a56,1,CASH_IN,206955.99,C1894144426,1534971.46,C998351292,1015132.48,1328015.46,2027750.76,White List
66ee990f3b1574840b4e4a57,1,CASH_IN,383446.61,C102103410,1918418.07,C564160838,1254956.07,1534971.46,2337040.82,White List
66ee99103b1574840b4e4a58,1,CASH_IN,145095.94,C677317086,2063514.01,C2083562754,1186556.81,1918418.07,1187275.85,White List
66ee99113b1574840b4e4a59,1,CASH_IN,300632.87,C1933129092,2364146.87,C838411509,22774.25,2063514.01,385057.43,White List
66ee99123b1574840b4e4a5a,1,CASH_IN,119081.76,C827328832,2483228.64,C1023714065,1412484.09,2364146.87,2762216.66,White List
66ee99133b1574840b4e4a5b,1,CASH_IN,203148.34,C405252209,2686376.98,C1750905143,424250.45,2483228.64,1134980.28,White List
66ee99143b1574840b4e4a5c,1,CASH_IN,104335.07,C1223050066,2790712.05,C716083600,2444985.19,2686376.98,1875457.1,White List
66ee99153b1574840b4e4a5d,1,CASH_IN,251482.63,C1917442783,3042194.68,C1023714065,1412484.09,2790712.05,2643134.89,White List
66ee99163b1574840b4e4a5e,1,CASH_IN,92784.06,C1130551263,3134978.74,C1761291320,22233.65,3042194.68,119296.99,White List
66ee99173b1574840b4e4a5f,1,CASH_IN,21670.38,C1713605602,3156649.13,C215145189,1891.79,3134978.74,54530.44,White List
66ee99183b1574840b4e4a60,1,CASH_IN,175443.85,C472234151,3332092.98,C392292416,3420103.09,3156649.13,2918681.63,White List
66ee99193b1574840b4e4a61,1,CASH_IN,226031.29,C537265886,3558124.26,C564160838,1254956.07,3332092.98,1953594.21,White List
66ee991a3b1574840b4e4a62,1,CASH_IN,234052.7,C1963974958,3792176.96,C1060830840,130747.56,3558124.26,751734.62,White List
